Topic,Subject,Title,District 01 Estimate,District 01 MOE,District 02 Estimate,District 02 MOE,District 03 Estimate,District 03 MOE,District 04 Estimate,District 04 MOE,District 05 Estimate,District 05 MOE,District 06 Estimate,District 06 MOE,District 07 Estimate,District 07 MOE,District 08 Estimate,District 08 MOE,District 09 Estimate,District 09 MOE
People,Sex and Age,Total population,"810,541","(+/-11,618)","780,161","(+/-7,594)","781,088","(+/-7,213)","790,811","(+/-12,636)","797,420","(+/-4,282)","784,909","(+/-5,097)","798,820","(+/-12,590)","764,684","(+/-12,414)","785,166","(+/-5,529)"
People,Sex and Age,Male,"396,512","(+/-7,143)","387,110","(+/-4,646)","382,547","(+/-4,206)","383,021","(+/-7,542)","393,139","(+/-3,855)","381,703","(+/-3,896)","399,698","(+/-7,619)","378,357","(+/-7,082)","393,992","(+/-4,235)"
People,Sex and Age,Female,"414,029","(+/-6,643)","393,051","(+/-4,397)","398,541","(+/-4,718)","407,790","(+/-6,792)","404,281","(+/-3,917)","403,206","(+/-3,606)","399,122","(+/-6,539)","386,327","(+/-7,605)","391,174","(+/-3,291)"
People,Sex and Age,Under 5 years,"41,412","(+/-2,565)","43,749","(+/-1,498)","51,519","(+/-1,386)","44,842","(+/-2,823)","38,172","(+/-1,785)","39,454","(+/-1,989)","48,362","(+/-2,181)","43,951","(+/-2,607)","35,586","(+/-1,265)"
People,Sex and Age,5 to 9 years,"48,702","(+/-3,272)","49,647","(+/-3,298)","49,810","(+/-3,066)","39,906","(+/-4,005)","40,440","(+/-2,497)","42,837","(+/-2,975)","50,914","(+/-3,367)","43,881","(+/-3,226)","37,300","(+/-2,350)"
People,Sex and Age,10 to 14 years,"57,421","(+/-3,804)","49,139","(+/-2,693)","44,464","(+/-3,136)","41,404","(+/-3,913)","44,207","(+/-2,648)","47,445","(+/-3,399)","54,729","(+/-3,707)","41,196","(+/-3,593)","43,270","(+/-2,687)"
People,Sex and Age,15 to 19 years,"52,317","(+/-2,895)","45,400","(+/-2,485)","48,346","(+/-2,788)","50,120","(+/-3,558)","57,190","(+/-3,812)","54,845","(+/-3,012)","55,306","(+/-3,354)","38,987","(+/-3,117)","56,192","(+/-3,033)"
People,Sex and Age,20 to 24 years,"45,675","(+/-3,479)","49,309","(+/-2,559)","73,763","(+/-3,314)","63,926","(+/-4,028)","61,430","(+/-3,378)","53,400","(+/-3,388)","55,045","(+/-3,114)","45,699","(+/-3,065)","57,969","(+/-2,873)"
People,Sex and Age,25 to 34 years,"87,279","(+/-4,997)","106,525","(+/-2,638)","128,648","(+/-3,971)","128,386","(+/-5,092)","97,709","(+/-3,149)","96,938","(+/-3,245)","100,960","(+/-3,308)","135,257","(+/-5,210)","85,493","(+/-2,709)"
People,Sex and Age,35 to 44 years,"108,802","(+/-5,369)","109,483","(+/-2,787)","100,827","(+/-2,577)","104,710","(+/-6,080)","92,924","(+/-2,615)","98,970","(+/-3,772)","114,612","(+/-4,438)","122,727","(+/-3,886)","85,712","(+/-2,572)"
People,Sex and Age,45 to 54 years,"99,959","(+/-4,267)","91,709","(+/-2,779)","80,160","(+/-2,388)","88,702","(+/-4,099)","88,763","(+/-2,930)","87,362","(+/-3,092)","107,455","(+/-4,557)","97,254","(+/-3,348)","97,524","(+/-2,244)"
People,Sex and Age,55 to 59 years,"51,957","(+/-3,101)","48,996","(+/-3,176)","42,717","(+/-2,919)","49,665","(+/-3,966)","54,078","(+/-3,617)","53,134","(+/-3,678)","52,782","(+/-3,570)","47,243","(+/-2,894)","54,379","(+/-3,503)"
People,Sex and Age,60 to 64 years,"55,595","(+/-2,971)","53,689","(+/-3,054)","49,486","(+/-2,729)","52,693","(+/-3,599)","55,819","(+/-3,634)","51,098","(+/-3,301)","49,253","(+/-3,199)","43,470","(+/-2,502)","55,097","(+/-3,306)"
People,Sex and Age,65 to 74 years,"92,152","(+/-2,855)","78,268","(+/-1,885)","68,179","(+/-1,510)","78,267","(+/-2,399)","96,286","(+/-2,009)","92,096","(+/-1,913)","67,620","(+/-2,412)","60,575","(+/-2,458)","102,118","(+/-2,032)"
