Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
People,"Sex and Age","Total population","730,935","(+/-3,563)","723,094","(+/-6,735)","723,164","(+/-3,599)","727,607","(+/-6,177)","743,238","(+/-3,292)","710,137","(+/-9,406)","716,121","(+/-12,831)"
People,"Sex and Age",Male,"354,674","(+/-2,803)","350,505","(+/-4,263)","351,194","(+/-2,730)","354,826","(+/-3,920)","367,176","(+/-2,647)","343,923","(+/-5,893)","338,950","(+/-7,586)"
People,"Sex and Age",Female,"376,261","(+/-2,706)","372,589","(+/-4,996)","371,970","(+/-3,594)","372,781","(+/-4,037)","376,062","(+/-3,003)","366,214","(+/-6,157)","377,171","(+/-7,641)"
People,"Sex and Age","Under 5 years","40,893","(+/-1,527)","40,894","(+/-2,370)","38,144","(+/-1,561)","42,629","(+/-1,619)","39,403","(+/-1,085)","38,901","(+/-2,852)","43,200","(+/-3,121)"
People,"Sex and Age","5 to 9 years","44,863","(+/-3,074)","46,060","(+/-3,069)","42,636","(+/-3,011)","44,041","(+/-3,033)","48,768","(+/-2,681)","46,808","(+/-3,764)","38,416","(+/-3,334)"
People,"Sex and Age","10 to 14 years","45,733","(+/-3,217)","46,708","(+/-3,064)","43,542","(+/-2,635)","48,654","(+/-3,270)","43,715","(+/-2,961)","45,299","(+/-4,081)","44,872","(+/-3,228)"
People,"Sex and Age","15 to 19 years","46,558","(+/-2,257)","46,346","(+/-2,717)","49,761","(+/-2,695)","47,175","(+/-2,891)","46,793","(+/-1,748)","44,297","(+/-2,396)","59,137","(+/-3,857)"
People,"Sex and Age","20 to 24 years","42,659","(+/-1,891)","44,130","(+/-2,575)","57,744","(+/-2,618)","46,155","(+/-2,925)","47,600","(+/-2,230)","46,798","(+/-2,963)","60,040","(+/-4,254)"
People,"Sex and Age","25 to 34 years","93,544","(+/-2,545)","99,808","(+/-3,446)","89,429","(+/-3,264)","85,597","(+/-3,177)","97,219","(+/-2,675)","86,802","(+/-3,443)","99,753","(+/-4,387)"
People,"Sex and Age","35 to 44 years","87,364","(+/-2,191)","89,770","(+/-2,524)","87,924","(+/-3,579)","90,802","(+/-2,946)","95,288","(+/-2,250)","98,658","(+/-4,018)","82,610","(+/-4,473)"
