Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
People,"Sex and Age","Total population","775,766","(+/-11,503)","727,277","(+/-13,664)","760,945","(+/-2,608)","761,461","(+/-1,414)","767,855","(+/-5,726)","796,937","(+/-12,936)"
People,"Sex and Age",Male,"381,135","(+/-6,774)","350,112","(+/-7,618)","373,952","(+/-3,164)","372,490","(+/-2,566)","382,201","(+/-3,891)","388,256","(+/-6,795)"
People,"Sex and Age",Female,"394,631","(+/-7,459)","377,165","(+/-9,469)","386,993","(+/-2,905)","388,971","(+/-2,473)","385,654","(+/-4,691)","408,681","(+/-8,863)"
People,"Sex and Age","Under 5 years","43,673","(+/-2,424)","41,081","(+/-2,853)","48,641","(+/-1,287)","46,583","(+/-1,281)","44,812","(+/-2,028)","46,147","(+/-2,124)"
People,"Sex and Age","5 to 9 years","50,746","(+/-3,797)","37,189","(+/-4,158)","49,880","(+/-3,435)","49,595","(+/-3,323)","47,334","(+/-3,426)","52,808","(+/-4,577)"
People,"Sex and Age","10 to 14 years","50,094","(+/-4,529)","47,334","(+/-4,511)","55,937","(+/-3,312)","52,852","(+/-3,125)","53,850","(+/-3,383)","53,179","(+/-4,145)"
People,"Sex and Age","15 to 19 years","47,477","(+/-2,763)","49,173","(+/-3,534)","48,964","(+/-2,267)","51,771","(+/-2,717)","55,500","(+/-3,231)","53,772","(+/-3,581)"
People,"Sex and Age","20 to 24 years","43,241","(+/-2,892)","46,622","(+/-3,994)","46,508","(+/-2,631)","51,397","(+/-2,645)","55,725","(+/-3,024)","72,235","(+/-4,624)"
People,"Sex and Age","25 to 34 years","97,041","(+/-4,532)","98,715","(+/-4,775)","98,607","(+/-3,185)","93,147","(+/-2,896)","95,728","(+/-4,830)","108,828","(+/-4,189)"
People,"Sex and Age","35 to 44 years","107,550","(+/-4,183)","100,809","(+/-4,442)","101,848","(+/-3,774)","97,525","(+/-2,817)","100,300","(+/-4,341)","103,268","(+/-3,749)"
People,"Sex and Age","45 to 54 years","89,923","(+/-3,906)","90,445","(+/-4,645)","89,227","(+/-3,477)","87,977","(+/-2,612)","86,305","(+/-3,444)","89,276","(+/-4,234)"
People,"Sex and Age","55 to 59 years","46,894","(+/-3,902)","45,791","(+/-3,289)","41,589","(+/-3,488)","45,098","(+/-3,223)","42,614","(+/-2,959)","40,719","(+/-3,030)"
People,"Sex and Age","60 to 64 years","55,312","(+/-3,894)","48,718","(+/-3,372)","56,281","(+/-3,710)","50,778","(+/-2,887)","51,675","(+/-3,228)","54,072","(+/-3,609)"
