Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE"
People,"Sex and Age","Total population","755,538","(+/-3,571)","754,764","(+/-4,626)","762,110","(+/-3,110)","768,518","(+/-2,581)","772,783","(+/-1,727)","758,725","(+/-4,020)","747,577",(+/-565),"752,244","(+/-2,197)","760,778","(+/-3,859)"
People,"Sex and Age",Male,"373,729","(+/-2,481)","373,574","(+/-3,119)","379,550","(+/-2,413)","389,478","(+/-2,171)","382,047","(+/-1,722)","376,867","(+/-3,903)","360,409","(+/-2,983)","377,365","(+/-2,445)","379,648","(+/-2,786)"
People,"Sex and Age",Female,"381,809","(+/-2,041)","381,190","(+/-3,628)","382,560","(+/-2,238)","379,040","(+/-2,370)","390,736","(+/-1,895)","381,858","(+/-4,080)","387,168","(+/-2,967)","374,879","(+/-2,053)","381,130","(+/-3,124)"
People,"Sex and Age","Under 5 years","42,331","(+/-1,129)","46,752","(+/-1,291)","49,683",(+/-970),"42,271","(+/-1,373)","42,238",(+/-768),"46,736","(+/-2,514)","49,885","(+/-2,252)","41,003","(+/-1,324)","38,132","(+/-1,191)"
People,"Sex and Age","5 to 9 years","48,067","(+/-3,284)","48,882","(+/-3,174)","50,184","(+/-2,754)","48,053","(+/-2,988)","49,212","(+/-2,493)","50,108","(+/-3,547)","55,722","(+/-4,561)","44,569","(+/-2,452)","44,601","(+/-2,833)"
People,"Sex and Age","10 to 14 years","46,952","(+/-3,339)","51,804","(+/-2,975)","56,602","(+/-2,682)","49,633","(+/-2,701)","51,513","(+/-2,703)","51,233","(+/-3,047)","44,010","(+/-4,075)","48,111","(+/-2,507)","45,655","(+/-2,933)"
People,"Sex and Age","15 to 19 years","48,185","(+/-1,226)","55,895","(+/-2,025)","49,657","(+/-1,743)","59,428","(+/-2,231)","54,598","(+/-1,477)","48,861","(+/-3,451)","48,828","(+/-2,402)","51,933","(+/-2,285)","57,436","(+/-2,385)"
People,"Sex and Age","20 to 24 years","48,288","(+/-1,395)","53,545","(+/-1,999)","51,013","(+/-1,416)","66,978","(+/-2,110)","54,909","(+/-1,536)","43,694","(+/-3,313)","56,927","(+/-2,125)","51,571","(+/-2,596)","62,889","(+/-2,519)"
People,"Sex and Age","25 to 34 years","91,963","(+/-2,362)","94,158","(+/-2,303)","99,650","(+/-1,939)","95,130","(+/-2,092)","95,421","(+/-2,338)","104,765","(+/-4,828)","124,161","(+/-3,761)","90,403","(+/-2,134)","91,300","(+/-2,161)"
People,"Sex and Age","35 to 44 years","98,830","(+/-2,003)","91,978","(+/-2,428)","91,357","(+/-2,281)","97,384","(+/-1,924)","100,621","(+/-1,937)","100,465","(+/-3,210)","99,265","(+/-2,389)","92,809","(+/-1,836)","93,436","(+/-2,184)"
People,"Sex and Age","45 to 54 years","94,992","(+/-1,718)","87,846","(+/-2,632)","89,677","(+/-2,203)","92,420","(+/-2,253)","98,262","(+/-1,974)","86,117","(+/-3,651)","86,347","(+/-2,687)","87,014","(+/-1,932)","92,520","(+/-1,794)"
People,"Sex and Age","55 to 59 years","47,302","(+/-2,992)","47,489","(+/-2,563)","44,170","(+/-2,628)","45,558","(+/-2,843)","46,970","(+/-2,794)","47,228","(+/-3,319)","40,974","(+/-3,604)","45,798","(+/-2,520)","48,557","(+/-2,858)"
People,"Sex and Age","60 to 64 years","53,086","(+/-3,524)","43,418","(+/-2,347)","49,916","(+/-2,431)","48,712","(+/-2,964)","50,133","(+/-2,627)","50,084","(+/-3,763)","42,488","(+/-3,320)","54,633","(+/-2,545)","52,227","(+/-2,834)"
People,"Sex and Age","65 to 74 years","80,531","(+/-1,202)","78,446","(+/-1,821)","77,601","(+/-1,430)","72,625","(+/-1,289)","75,210","(+/-1,216)","77,084","(+/-2,459)","61,132","(+/-2,195)","85,939","(+/-1,224)","79,905","(+/-1,205)"
