Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE"
People,"Sex and Age","Total population","782,320","(+/-11,839)","782,277","(+/-7,966)","789,222","(+/-4,566)","783,190","(+/-3,991)","785,349","(+/-4,595)","773,605","(+/-10,524)","783,927","(+/-11,711)","765,776","(+/-16,519)","751,668","(+/-14,995)","788,452","(+/-13,399)"
People,"Sex and Age",Male,"397,915","(+/-7,296)","393,321","(+/-5,200)","393,612","(+/-3,337)","398,244","(+/-2,689)","393,745","(+/-2,785)","390,629","(+/-7,102)","399,538","(+/-8,175)","390,360","(+/-10,244)","377,041","(+/-8,487)","396,006","(+/-7,913)"
People,"Sex and Age",Female,"384,405","(+/-7,685)","388,956","(+/-5,417)","395,610","(+/-3,072)","384,946","(+/-2,997)","391,604","(+/-3,057)","382,976","(+/-6,045)","384,389","(+/-7,396)","375,416","(+/-9,545)","374,627","(+/-9,561)","392,446","(+/-7,675)"
People,"Sex and Age","Under 5 years","45,336","(+/-3,243)","38,569","(+/-2,245)","42,156","(+/-1,752)","51,735","(+/-1,110)","40,850",(+/-900),"36,488","(+/-1,782)","31,862","(+/-3,132)","46,354","(+/-3,023)","40,453","(+/-3,443)","47,919","(+/-2,273)"
People,"Sex and Age","5 to 9 years","50,110","(+/-4,308)","41,074","(+/-3,456)","46,404","(+/-3,050)","61,410","(+/-2,813)","44,403","(+/-3,214)","43,243","(+/-2,740)","33,294","(+/-3,078)","51,855","(+/-4,279)","42,590","(+/-3,638)","49,652","(+/-3,401)"
People,"Sex and Age","10 to 14 years","43,740","(+/-3,861)","46,011","(+/-3,514)","50,567","(+/-3,067)","62,155","(+/-2,993)","48,307","(+/-3,224)","39,705","(+/-3,134)","30,806","(+/-2,875)","57,047","(+/-4,641)","44,302","(+/-3,891)","50,766","(+/-3,633)"
People,"Sex and Age","15 to 19 years","40,647","(+/-3,235)","43,128","(+/-2,357)","47,062","(+/-1,768)","57,387","(+/-1,685)","53,075","(+/-2,050)","38,428","(+/-2,568)","35,672","(+/-2,627)","48,700","(+/-3,766)","44,165","(+/-3,334)","48,796","(+/-3,000)"
People,"Sex and Age","20 to 24 years","38,874","(+/-3,566)","57,481","(+/-3,071)","45,120","(+/-1,885)","53,435","(+/-2,182)","59,322","(+/-2,361)","46,751","(+/-2,848)","60,318","(+/-4,789)","38,433","(+/-3,938)","44,816","(+/-3,507)","54,804","(+/-3,157)"
People,"Sex and Age","25 to 34 years","132,577","(+/-5,930)","106,910","(+/-3,481)","105,936","(+/-2,093)","105,039","(+/-2,716)","109,392","(+/-2,016)","101,837","(+/-4,013)","180,985","(+/-7,704)","84,116","(+/-5,542)","124,501","(+/-7,014)","125,004","(+/-4,545)"
People,"Sex and Age","35 to 44 years","131,211","(+/-5,997)","108,115","(+/-4,059)","103,920","(+/-2,158)","99,492","(+/-2,322)","101,122","(+/-1,945)","103,601","(+/-3,827)","128,026","(+/-6,192)","117,697","(+/-5,977)","108,814","(+/-5,271)","113,640","(+/-4,123)"
People,"Sex and Age","45 to 54 years","105,101","(+/-4,619)","90,879","(+/-3,691)","98,239","(+/-3,223)","86,512","(+/-2,346)","87,462","(+/-1,713)","87,264","(+/-3,694)","94,174","(+/-4,677)","102,212","(+/-5,093)","95,099","(+/-5,037)","89,893","(+/-3,965)"
People,"Sex and Age","55 to 59 years","47,542","(+/-3,569)","44,584","(+/-3,170)","45,892","(+/-2,958)","40,465","(+/-2,732)","44,679","(+/-3,217)","49,308","(+/-3,480)","38,804","(+/-4,009)","50,462","(+/-3,805)","46,419","(+/-3,619)","43,598","(+/-3,864)"
People,"Sex and Age","60 to 64 years","45,690","(+/-3,220)","49,516","(+/-2,708)","56,255","(+/-3,054)","45,196","(+/-2,452)","51,182","(+/-3,265)","55,127","(+/-3,404)","40,405","(+/-3,684)","50,078","(+/-3,950)","44,909","(+/-3,215)","42,186","(+/-3,677)"
People,"Sex and Age","65 to 74 years","61,852","(+/-3,650)","92,610","(+/-2,879)","89,524","(+/-1,817)","72,746","(+/-1,845)","87,585","(+/-1,308)","103,308","(+/-3,003)","63,391","(+/-3,502)","74,334","(+/-3,828)","67,621","(+/-4,168)","73,350","(+/-2,939)"
People,"Sex and Age","75 to 84 years","29,167","(+/-2,208)","47,231","(+/-1,980)","45,637","(+/-1,854)","35,209","(+/-2,031)","43,053","(+/-1,840)","53,741","(+/-2,726)","31,551","(+/-2,428)","35,263","(+/-2,922)","33,205","(+/-2,777)","36,741","(+/-2,247)"
People,"Sex and Age","85 years and over","10,473","(+/-1,349)","16,169","(+/-1,592)","12,510","(+/-1,629)","12,409","(+/-1,677)","14,917","(+/-1,557)","14,804","(+/-1,702)","14,639","(+/-2,004)","9,225","(+/-1,255)","14,774","(+/-1,612)","12,103","(+/-1,545)"
People,"Sex and Age","Median age (years)",38.0,(+/-0.5),40.0,(+/-0.5),40.4,(+/-0.4),35.0,(+/-0.3),38.6,(+/-0.4),42.5,(+/-0.6),36.2,(+/-0.6),39.7,(+/-0.6),38.2,(+/-0.6),36.5,(+/-0.5)
