Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE"
People,"Sex and Age","Total population","659,903","(+/-5,475)","658,116","(+/-4,680)","649,904","(+/-3,217)"
People,"Sex and Age",Male,"334,033","(+/-3,751)","328,745","(+/-2,528)","326,059","(+/-2,875)"
People,"Sex and Age",Female,"325,870","(+/-3,792)","329,371","(+/-2,502)","323,845","(+/-3,007)"
People,"Sex and Age","Under 5 years","39,394","(+/-1,445)","44,467","(+/-1,083)","37,246","(+/-1,132)"
People,"Sex and Age","5 to 9 years","42,687","(+/-3,071)","45,880","(+/-2,817)","42,355","(+/-2,008)"
People,"Sex and Age","10 to 14 years","44,233","(+/-2,721)","49,495","(+/-3,113)","44,134","(+/-2,029)"
People,"Sex and Age","15 to 19 years","50,222","(+/-2,044)","44,977","(+/-1,384)","47,315","(+/-2,626)"
People,"Sex and Age","20 to 24 years","57,703","(+/-2,071)","42,224","(+/-1,272)","35,497","(+/-2,406)"
People,"Sex and Age","25 to 34 years","85,774","(+/-3,154)","92,944","(+/-1,226)","72,265","(+/-2,607)"
People,"Sex and Age","35 to 44 years","87,001","(+/-2,921)","95,142","(+/-1,751)","81,765","(+/-2,401)"
People,"Sex and Age","45 to 54 years","70,749","(+/-2,543)","76,627","(+/-1,331)","68,427","(+/-2,139)"
People,"Sex and Age","55 to 59 years","35,778","(+/-2,256)","33,607","(+/-2,256)","36,787","(+/-2,202)"
People,"Sex and Age","60 to 64 years","40,927","(+/-2,410)","39,928","(+/-2,258)","47,476","(+/-1,947)"
People,"Sex and Age","65 to 74 years","62,733","(+/-1,165)","57,063",(+/-866),"76,881","(+/-1,324)"
People,"Sex and Age","75 to 84 years","30,070","(+/-1,703)","27,450","(+/-1,448)","43,078","(+/-1,782)"
People,"Sex and Age","85 years and over","12,632","(+/-1,446)","8,312","(+/-1,252)","16,678","(+/-1,256)"
People,"Sex and Age","Median age (years)",36.1,(+/-0.4),35.9,(+/-0.2),40.6,(+/-0.4)
People,"Sex and Age","18 years and over","506,257","(+/-3,618)","489,623","(+/-2,831)","497,346","(+/-2,475)"
People,"Sex and Age","65 years and over","105,435","(+/-1,593)","92,825",(+/-985),"136,637","(+/-1,558)"
People,Race,"Total population","659,903","(+/-5,475)","658,116","(+/-4,680)","649,904","(+/-3,217)"
People,Race,"One race","603,928","(+/-7,649)","591,311","(+/-9,214)","598,409","(+/-6,262)"
People,Race,White,"533,072","(+/-6,946)","468,891","(+/-6,813)","541,491","(+/-4,967)"
People,Race,"Black or African American","19,988","(+/-2,193)","63,042","(+/-3,668)","9,178","(+/-1,861)"
People,Race,"American Indian and Alaska Native","6,073","(+/-1,757)","4,237","(+/-1,585)","9,346","(+/-1,640)"
People,Race,Asian,"18,822","(+/-1,695)","26,592","(+/-1,757)","4,143",(+/-947)
People,Race,"Native Hawaiian and Other Pacific Islander",293,(+/-262),524,(+/-422),422,(+/-630)
People,Race,"Some other race","25,680","(+/-4,385)","28,025","(+/-5,015)","33,829","(+/-4,553)"
People,Race,"Two or more races","55,975","(+/-6,438)","66,805","(+/-7,257)","51,495","(+/-5,290)"
People,"Hispanic or Latino and Race","Total population","659,903","(+/-5,475)","658,116","(+/-4,680)","649,904","(+/-3,217)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","75,486","(+/-2,585)","84,312","(+/-1,684)","82,100","(+/-1,806)"
People,"Hispanic or Latino and Race",Mexican,"47,246","(+/-4,251)","61,864","(+/-4,253)","56,753","(+/-4,235)"
People,"Hispanic or Latino and Race","Puerto Rican","2,224","(+/-1,176)","2,475","(+/-1,196)","1,774",(+/-840)
People,"Hispanic or Latino and Race",Cuban,"2,118","(+/-1,059)","2,081","(+/-1,761)","2,504","(+/-1,496)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","23,898","(+/-4,168)","17,892","(+/-4,790)","21,069","(+/-4,031)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","584,417","(+/-5,118)","573,804","(+/-4,263)","567,804","(+/-2,911)"
People,"Place of Birth","Total population","659,903","(+/-5,475)","658,116","(+/-4,680)","649,904","(+/-3,217)"
People,"Place of Birth",Native,"612,370","(+/-6,625)","599,288","(+/-6,331)","613,696","(+/-4,269)"
People,"Place of Birth","Born in United States","604,545","(+/-6,206)","593,196","(+/-6,253)","608,796","(+/-4,160)"
People,"Place of Birth","State of residence","426,281","(+/-7,233)","402,158","(+/-9,344)","440,256","(+/-4,998)"
People,"Place of Birth","Different state","178,264","(+/-7,274)","191,038","(+/-8,306)","168,540","(+/-5,406)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","7,825","(+/-1,735)","6,092","(+/-1,368)","4,900","(+/-1,111)"
People,"Place of Birth","Foreign born","47,533","(+/-4,571)","58,828","(+/-4,505)","36,208","(+/-3,269)"
People,Ancestry,"Total population","659,903","(+/-5,475)","658,116","(+/-4,680)","649,904","(+/-3,217)"
People,Ancestry,American,"26,824","(+/-3,640)","18,874","(+/-3,388)","27,664","(+/-3,495)"
People,Ancestry,Arab,"3,991","(+/-1,463)","3,179","(+/-1,038)",467,(+/-292)
People,Ancestry,Czech,"28,254","(+/-3,910)","20,848","(+/-2,835)","20,228","(+/-2,357)"
People,Ancestry,Danish,"10,978","(+/-2,422)","12,250","(+/-2,370)","11,686","(+/-1,446)"
People,Ancestry,Dutch,"8,120","(+/-1,985)","9,058","(+/-2,364)","7,398","(+/-1,440)"
People,Ancestry,English,"54,120","(+/-4,304)","60,343","(+/-4,379)","64,798","(+/-4,251)"
People,Ancestry,"French (except Basque)","9,065","(+/-1,906)","12,614","(+/-2,947)","8,751","(+/-1,296)"
People,Ancestry,"French Canadian","1,035",(+/-708),"1,265",(+/-500),818,(+/-392)
People,Ancestry,German,"210,127","(+/-6,855)","176,598","(+/-8,171)","216,423","(+/-6,873)"
People,Ancestry,Greek,961,(+/-579),"1,386",(+/-593),404,(+/-249)
People,Ancestry,Hungarian,"1,137",(+/-799),"2,128","(+/-1,466)",834,(+/-652)
People,Ancestry,Irish,"71,808","(+/-4,896)","87,335","(+/-6,041)","71,395","(+/-4,959)"
People,Ancestry,Italian,"13,221","(+/-2,277)","25,760","(+/-3,903)","8,759","(+/-2,256)"
People,Ancestry,Lithuanian,"1,091",(+/-930),979,(+/-559),545,(+/-462)
People,Ancestry,Norwegian,"12,045","(+/-2,134)","13,775","(+/-2,254)","10,505","(+/-1,696)"
People,Ancestry,Polish,"19,304","(+/-3,297)","24,841","(+/-3,534)","15,689","(+/-2,394)"
People,Ancestry,Portuguese,555,(+/-455),709,(+/-523),249,(+/-249)
People,Ancestry,Russian,"3,167","(+/-1,245)","3,237","(+/-1,044)","4,011","(+/-1,322)"
People,Ancestry,Scotch-Irish,"4,094","(+/-1,256)","2,832",(+/-741),"5,373","(+/-1,231)"
People,Ancestry,Scottish,"9,148","(+/-2,120)","9,518","(+/-2,006)","8,501","(+/-1,596)"
People,Ancestry,Slovak,313,(+/-270),439,(+/-382),91,(+/-121)
People,Ancestry,"Subsaharan African","5,719","(+/-2,103)","10,671","(+/-3,344)","3,561","(+/-1,313)"
People,Ancestry,Swedish,"20,437","(+/-2,677)","18,955","(+/-2,590)","24,335","(+/-3,004)"
People,Ancestry,Swiss,"2,485",(+/-767),"1,181",(+/-532),"2,129",(+/-707)
People,Ancestry,Ukrainian,"1,897","(+/-1,462)","1,398",(+/-864),644,(+/-725)
People,Ancestry,Welsh,"3,577","(+/-1,048)","3,395","(+/-1,371)","2,007",(+/-597)
People,Ancestry,"West Indian (excluding Hispanic origin groups)","1,377",(+/-821),107,(+/-146),537,(+/-417)
People,"Veteran Status","Civilian population 18 years and over","500,554","(+/-3,953)","488,470","(+/-2,805)","497,008","(+/-2,472)"
People,"Veteran Status","Civilian veterans","40,148","(+/-2,524)","30,921","(+/-2,517)","34,967","(+/-2,052)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","647,897","(+/-5,825)","651,806","(+/-4,624)","640,209","(+/-3,518)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","77,892","(+/-4,888)","70,072","(+/-4,567)","96,438","(+/-3,889)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","153,480","(+/-2,713)","167,847","(+/-2,467)","152,448","(+/-1,786)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","5,458","(+/-1,161)","7,678","(+/-1,516)","6,012","(+/-1,143)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","392,016","(+/-4,120)","393,180","(+/-2,711)","356,478","(+/-2,752)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","40,883","(+/-3,674)","35,580","(+/-3,434)","44,312","(+/-3,189)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","102,401","(+/-1,613)","90,779",(+/-979),"131,283","(+/-1,660)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","31,551","(+/-2,561)","26,814","(+/-1,970)","46,114","(+/-2,028)"
People,"Residence 1 Year Ago","Population 1 year and over","652,366","(+/-5,764)","648,354","(+/-4,959)","642,639","(+/-3,183)"
People,"Residence 1 Year Ago","Same house","562,439","(+/-8,780)","570,839","(+/-8,638)","565,560","(+/-6,066)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","89,927","(+/-7,120)","77,515","(+/-7,002)","77,079","(+/-5,205)"
People,"Residence 1 Year Ago","Different house in the U.S.","84,925","(+/-7,099)","74,176","(+/-7,203)","75,008","(+/-5,029)"
People,"Residence 1 Year Ago","Same county","44,856","(+/-5,040)","42,436","(+/-4,760)","34,720","(+/-4,050)"
People,"Residence 1 Year Ago","Different county","40,069","(+/-5,151)","31,740","(+/-5,152)","40,288","(+/-3,661)"
People,"Residence 1 Year Ago","Same state","23,612","(+/-3,702)","15,190","(+/-3,331)","24,136","(+/-2,720)"
People,"Residence 1 Year Ago","Different state","16,457","(+/-3,811)","16,550","(+/-3,967)","16,152","(+/-2,699)"
People,"Residence 1 Year Ago",Abroad,"5,002","(+/-1,753)","3,339","(+/-1,620)","2,071",(+/-666)
Workers,"Employment Status","Population 16 years and over","524,330","(+/-3,696)","507,479","(+/-3,498)","515,981","(+/-2,569)"
Workers,"Employment Status","In labor force","362,604","(+/-6,046)","360,001","(+/-5,755)","334,168","(+/-4,955)"
Workers,"Employment Status","Civilian labor force","356,901","(+/-6,022)","358,848","(+/-5,730)","333,830","(+/-4,962)"
Workers,"Employment Status",Employed,"348,804","(+/-6,077)","349,190","(+/-6,307)","327,115","(+/-4,992)"
Workers,"Employment Status",Unemployed,"8,097","(+/-1,451)","9,658","(+/-1,947)","6,715","(+/-1,370)"
Workers,"Employment Status","Armed Forces","5,703","(+/-1,403)","1,153",(+/-528),338,(+/-217)
Workers,"Employment Status","Not in labor force","161,726","(+/-5,243)","147,478","(+/-5,003)","181,813","(+/-4,166)"
Workers,"Employment Status","Civilian labor force","356,901","(+/-6,022)","358,848","(+/-5,730)","333,830","(+/-4,962)"
Workers,"Employment Status","Unemployment Rate",2.3,(+/-0.4),2.7,(+/-0.6),2.0,(+/-0.4)
Workers,"Commuting to Work","Workers 16 years and over","349,265","(+/-5,897)","344,538","(+/-6,376)","322,038","(+/-5,204)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","270,462","(+/-6,679)","248,880","(+/-5,935)","257,405","(+/-5,078)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","27,735","(+/-2,994)","28,570","(+/-3,599)","32,339","(+/-3,126)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)",649,(+/-356),"2,939","(+/-1,701)",556,(+/-380)
Workers,"Commuting to Work",Walked,"8,374","(+/-1,689)","4,693","(+/-1,100)","9,963","(+/-1,377)"
Workers,"Commuting to Work","Other means","4,135","(+/-1,163)","5,176","(+/-1,608)","3,872",(+/-969)
Workers,"Commuting to Work","Worked from home","37,910","(+/-3,083)","54,280","(+/-3,935)","17,903","(+/-1,898)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",18.7,(+/-0.5),19.9,(+/-0.5),17.8,(+/-0.5)
Workers,Occupation,"Civilian employed population 16 years and over","348,804","(+/-6,077)","349,190","(+/-6,307)","327,115","(+/-4,992)"
Workers,Occupation,"Management, business, science, and arts occupations","144,042","(+/-6,245)","155,720","(+/-6,048)","116,315","(+/-4,116)"
Workers,Occupation,"Service occupations","53,087","(+/-3,987)","52,499","(+/-4,280)","53,490","(+/-3,255)"
Workers,Occupation,"Sales and office occupations","66,875","(+/-4,082)","74,082","(+/-3,860)","62,276","(+/-3,189)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","35,543","(+/-3,470)","28,698","(+/-3,159)","41,181","(+/-2,626)"
Workers,Occupation,"Production, transportation, and material moving occupations","49,257","(+/-4,140)","38,191","(+/-3,942)","53,853","(+/-3,112)"
Workers,Industry,"Civilian employed population 16 years and over","348,804","(+/-6,077)","349,190","(+/-6,307)","327,115","(+/-4,992)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","10,312","(+/-1,792)","3,895",(+/-979),"28,580","(+/-1,892)"
Workers,Industry,Construction,"27,593","(+/-3,095)","28,355","(+/-3,053)","24,415","(+/-2,087)"
Workers,Industry,Manufacturing,"35,843","(+/-3,221)","25,699","(+/-2,381)","40,099","(+/-2,601)"
Workers,Industry,"Wholesale trade","7,877","(+/-1,383)","7,111","(+/-1,545)","8,150","(+/-1,026)"
Workers,Industry,"Retail trade","40,296","(+/-3,239)","37,872","(+/-3,344)","36,555","(+/-2,583)"
Workers,Industry,"Transportation and warehousing, and utilities","18,355","(+/-2,371)","20,431","(+/-2,029)","22,064","(+/-1,950)"
Workers,Industry,Information,"4,341","(+/-1,091)","6,011","(+/-1,223)","3,553",(+/-757)
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","29,377","(+/-2,780)","34,208","(+/-3,361)","16,457","(+/-1,841)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","32,146","(+/-3,181)","49,762","(+/-4,201)","16,851","(+/-1,645)"
Workers,Industry,"Educational services, and health care and social assistance","82,906","(+/-4,241)","83,804","(+/-3,558)","79,906","(+/-3,536)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","23,677","(+/-2,599)","27,093","(+/-2,718)","21,539","(+/-2,305)"
Workers,Industry,"Other services, except public administration","15,589","(+/-2,317)","14,317","(+/-2,051)","14,045","(+/-1,823)"
Workers,Industry,"Public administration","20,492","(+/-1,987)","10,632","(+/-1,622)","14,901","(+/-1,713)"
Workers,"Class of Worker","Civilian employed population 16 years and over","348,804","(+/-6,077)","349,190","(+/-6,307)","327,115","(+/-4,992)"
Workers,"Class of Worker","Private wage and salary workers","273,388","(+/-6,448)","288,985","(+/-6,320)","239,528","(+/-4,564)"
Workers,"Class of Worker","Government workers","57,479","(+/-4,002)","42,286","(+/-3,405)","55,950","(+/-3,247)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","17,370","(+/-2,073)","17,340","(+/-2,392)","30,504","(+/-2,221)"
Workers,"Class of Worker","Unpaid family workers",567,(+/-324),579,(+/-325),"1,133",(+/-395)
Housing,"Housing Occupancy","Total housing units","279,897","(+/-1,927)","279,658","(+/-1,559)","304,276","(+/-1,426)"
