Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE"
People,"Sex and Age","Total population","727,503","(+/-2,288)","730,784","(+/-4,769)","741,829","(+/-4,560)","737,034","(+/-1,640)"
People,"Sex and Age",Male,"368,712","(+/-2,905)","368,260","(+/-3,607)","368,952","(+/-3,141)","367,867","(+/-1,577)"
People,"Sex and Age",Female,"358,791","(+/-2,991)","362,524","(+/-3,244)","372,877","(+/-2,581)","369,167","(+/-1,907)"
People,"Sex and Age","Under 5 years","43,220","(+/-1,551)","45,727","(+/-1,832)","42,944","(+/-1,239)","44,782",(+/-905)
People,"Sex and Age","5 to 9 years","45,922","(+/-2,172)","48,590","(+/-2,922)","45,471","(+/-3,045)","46,357","(+/-2,936)"
People,"Sex and Age","10 to 14 years","45,042","(+/-2,295)","50,856","(+/-3,109)","51,960","(+/-2,800)","55,554","(+/-3,172)"
People,"Sex and Age","15 to 19 years","54,519","(+/-2,508)","53,773","(+/-2,594)","47,143","(+/-1,521)","51,773","(+/-1,526)"
People,"Sex and Age","20 to 24 years","70,388","(+/-3,467)","51,994","(+/-2,827)","44,131","(+/-1,847)","52,113","(+/-1,712)"
People,"Sex and Age","25 to 34 years","95,567","(+/-3,313)","87,825","(+/-3,586)","99,314","(+/-1,741)","94,613","(+/-1,548)"
People,"Sex and Age","35 to 44 years","89,038","(+/-2,659)","93,120","(+/-3,058)","104,968","(+/-1,579)","95,503","(+/-1,498)"
People,"Sex and Age","45 to 54 years","70,098","(+/-2,695)","80,228","(+/-2,833)","91,617","(+/-1,853)","81,593","(+/-1,532)"
People,"Sex and Age","55 to 59 years","39,377","(+/-2,213)","43,875","(+/-2,731)","44,357","(+/-2,252)","43,515","(+/-2,330)"
People,"Sex and Age","60 to 64 years","44,280","(+/-2,022)","47,292","(+/-2,514)","46,293","(+/-2,262)","46,076","(+/-2,276)"
People,"Sex and Age","65 to 74 years","73,525","(+/-1,532)","75,002","(+/-1,932)","72,993","(+/-1,251)","74,981","(+/-1,054)"
People,"Sex and Age","75 to 84 years","40,294","(+/-1,889)","40,356","(+/-1,767)","35,699","(+/-2,838)","34,658","(+/-1,780)"
People,"Sex and Age","85 years and over","16,233","(+/-1,640)","12,146","(+/-1,202)","14,939","(+/-2,579)","15,516","(+/-1,557)"
People,"Sex and Age","Median age (years)",36.0,(+/-0.4),37.7,(+/-0.4),39.0,(+/-0.4),37.4,(+/-0.3)
People,"Sex and Age","18 years and over","567,058","(+/-2,185)","553,947","(+/-4,083)","569,939","(+/-3,527)","557,994","(+/-1,448)"
People,"Sex and Age","65 years and over","130,052","(+/-1,842)","127,504","(+/-2,186)","123,631","(+/-1,423)","125,155","(+/-1,139)"
People,Race,"Total population","727,503","(+/-2,288)","730,784","(+/-4,769)","741,829","(+/-4,560)","737,034","(+/-1,640)"
People,Race,"One race","649,078","(+/-6,613)","653,883","(+/-7,183)","684,847","(+/-5,361)","655,099","(+/-8,021)"
People,Race,White,"574,231","(+/-6,642)","536,591","(+/-4,904)","585,984","(+/-4,115)","545,105","(+/-5,608)"
People,Race,"Black or African American","18,836","(+/-2,432)","56,014","(+/-3,721)","35,607","(+/-3,148)","43,314","(+/-3,465)"
People,Race,"American Indian and Alaska Native","6,041","(+/-2,156)","8,831","(+/-3,067)","2,487","(+/-1,020)","9,163","(+/-3,530)"
People,Race,Asian,"12,719","(+/-1,449)","11,449","(+/-1,826)","37,846","(+/-2,020)","23,937","(+/-1,514)"
People,Race,"Native Hawaiian and Other Pacific Islander","1,746","(+/-1,025)","2,502","(+/-2,121)",347,(+/-324),455,(+/-166)
People,Race,"Some other race","35,505","(+/-4,681)","38,496","(+/-5,302)","22,576","(+/-3,951)","33,125","(+/-5,687)"
People,Race,"Two or more races","78,425","(+/-6,497)","76,901","(+/-5,345)","56,982","(+/-3,431)","81,935","(+/-8,128)"
People,"Hispanic or Latino and Race","Total population","727,503","(+/-2,288)","730,784","(+/-4,769)","741,829","(+/-4,560)","737,034","(+/-1,640)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","112,439","(+/-1,113)","97,816","(+/-3,428)","67,528","(+/-3,262)","103,963",(+/-994)
People,"Hispanic or Latino and Race",Mexican,"89,941","(+/-4,123)","74,299","(+/-4,808)","46,118","(+/-3,343)","78,413","(+/-4,525)"
People,"Hispanic or Latino and Race","Puerto Rican","2,890","(+/-1,378)","6,132","(+/-2,386)","3,408","(+/-1,401)","5,561","(+/-2,926)"
People,"Hispanic or Latino and Race",Cuban,"1,803","(+/-1,260)","1,343",(+/-906),"1,259",(+/-687),"1,887","(+/-1,322)"
People,"Hispanic or Latino and Race","Other Hispanic or Latino","17,805","(+/-3,577)","16,042","(+/-3,916)","16,743","(+/-2,842)","18,102","(+/-3,947)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","615,064","(+/-2,320)","632,968","(+/-3,792)","674,301","(+/-3,532)","633,071","(+/-1,435)"
People,"Place of Birth","Total population","727,503","(+/-2,288)","730,784","(+/-4,769)","741,829","(+/-4,560)","737,034","(+/-1,640)"
People,"Place of Birth",Native,"675,079","(+/-4,419)","688,677","(+/-5,658)","680,482","(+/-5,579)","685,329","(+/-5,009)"
People,"Place of Birth","Born in United States","667,211","(+/-5,160)","678,640","(+/-5,338)","673,021","(+/-5,458)","677,567","(+/-5,060)"
People,"Place of Birth","State of residence","474,748","(+/-8,483)","449,242","(+/-7,508)","333,103","(+/-8,455)","485,098","(+/-7,883)"
People,"Place of Birth","Different state","192,463","(+/-7,312)","229,398","(+/-7,491)","339,918","(+/-8,064)","192,469","(+/-7,052)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","7,868","(+/-1,948)","10,037","(+/-2,151)","7,461","(+/-1,459)","7,762","(+/-1,848)"
People,"Place of Birth","Foreign born","52,424","(+/-3,551)","42,107","(+/-3,869)","61,347","(+/-4,704)","51,705","(+/-4,682)"
People,Ancestry,"Total population","727,503","(+/-2,288)","730,784","(+/-4,769)","741,829","(+/-4,560)","737,034","(+/-1,640)"
People,Ancestry,American,"44,079","(+/-4,138)","45,094","(+/-4,247)","32,543","(+/-4,708)","44,072","(+/-5,517)"
People,Ancestry,Arab,"2,369","(+/-1,103)","1,386",(+/-914),"3,792","(+/-1,729)","3,067","(+/-1,088)"
People,Ancestry,Czech,"7,293","(+/-1,588)","2,271",(+/-770),"4,116","(+/-1,242)","3,018",(+/-953)
