Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE"
People,"Sex and Age","Total population","714,126","(+/-1,526)","724,575","(+/-2,791)","700,754","(+/-7,066)","700,555","(+/-4,234)","706,667","(+/-7,000)","731,533","(+/-6,291)","713,848","(+/-4,514)","725,126","(+/-4,045)"
People,"Sex and Age",Male,"359,453","(+/-2,475)","360,660","(+/-2,608)","347,573","(+/-5,159)","345,265","(+/-2,467)","353,923","(+/-5,254)","371,741","(+/-3,801)","361,823","(+/-2,948)","369,200","(+/-2,570)"
People,"Sex and Age",Female,"354,673","(+/-2,272)","363,915","(+/-2,327)","353,181","(+/-5,023)","355,290","(+/-3,143)","352,744","(+/-5,023)","359,792","(+/-4,415)","352,025","(+/-2,780)","355,926","(+/-3,173)"
People,"Sex and Age","Under 5 years","40,874","(+/-1,378)","43,168","(+/-1,332)","40,912","(+/-2,763)","42,020","(+/-1,130)","39,672","(+/-2,461)","45,552","(+/-1,678)","39,642","(+/-1,228)","36,255","(+/-1,115)"
People,"Sex and Age","5 to 9 years","43,048","(+/-2,134)","50,855","(+/-2,571)","43,247","(+/-3,239)","47,962","(+/-3,173)","37,578","(+/-3,548)","53,152","(+/-3,205)","46,571","(+/-2,221)","41,476","(+/-2,345)"
People,"Sex and Age","10 to 14 years","45,419","(+/-2,169)","47,861","(+/-2,570)","48,792","(+/-4,255)","46,086","(+/-3,042)","39,249","(+/-3,751)","49,935","(+/-3,099)","47,144","(+/-2,438)","44,275","(+/-2,276)"
People,"Sex and Age","15 to 19 years","49,266","(+/-2,200)","50,442","(+/-1,768)","39,728","(+/-2,976)","44,758","(+/-1,558)","45,648","(+/-3,076)","51,719","(+/-2,044)","44,918","(+/-1,437)","47,237","(+/-1,366)"
People,"Sex and Age","20 to 24 years","51,391","(+/-1,651)","43,129","(+/-2,276)","30,914","(+/-3,185)","45,182","(+/-1,695)","57,566","(+/-3,230)","48,718","(+/-2,490)","42,306","(+/-1,802)","44,952","(+/-1,461)"
People,"Sex and Age","25 to 34 years","85,976","(+/-2,167)","88,814","(+/-2,483)","83,005","(+/-4,699)","102,856","(+/-2,007)","137,342","(+/-4,602)","88,968","(+/-3,657)","76,169","(+/-2,382)","79,891","(+/-1,901)"
People,"Sex and Age","35 to 44 years","94,197","(+/-1,889)","104,259","(+/-2,351)","100,526","(+/-4,744)","98,472","(+/-2,336)","104,449","(+/-3,973)","104,326","(+/-2,998)","87,070","(+/-1,670)","88,115","(+/-2,373)"
People,"Sex and Age","45 to 54 years","75,631","(+/-1,578)","90,145","(+/-2,112)","88,461","(+/-3,958)","76,699","(+/-1,692)","74,226","(+/-4,022)","91,617","(+/-2,533)","78,010","(+/-1,731)","81,556","(+/-1,826)"
People,"Sex and Age","55 to 59 years","40,338","(+/-2,191)","50,065","(+/-2,597)","47,385","(+/-3,061)","37,153","(+/-2,668)","36,056","(+/-2,985)","45,795","(+/-2,440)","43,242","(+/-1,914)","48,671","(+/-2,241)"
People,"Sex and Age","60 to 64 years","51,333","(+/-2,039)","44,994","(+/-2,763)","48,054","(+/-2,909)","47,461","(+/-2,524)","39,929","(+/-3,056)","48,866","(+/-2,786)","56,572","(+/-2,001)","56,824","(+/-2,168)"
People,"Sex and Age","65 to 74 years","76,318","(+/-1,097)","66,194","(+/-1,687)","73,697","(+/-3,049)","65,351","(+/-1,522)","58,443","(+/-3,116)","63,008","(+/-2,009)","85,902","(+/-1,322)","93,491","(+/-1,246)"
