Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE"
People,"Sex and Age","Total population","718,849","(+/-8,365)","727,411","(+/-8,055)","735,042","(+/-8,594)","710,465","(+/-5,996)","734,438","(+/-11,151)"
People,"Sex and Age",Male,"347,816","(+/-6,139)","361,786","(+/-5,614)","359,789","(+/-6,119)","350,387","(+/-4,732)","356,911","(+/-7,927)"
People,"Sex and Age",Female,"371,033","(+/-5,890)","365,625","(+/-5,140)","375,253","(+/-5,030)","360,078","(+/-4,129)","377,527","(+/-7,454)"
People,"Sex and Age","Under 5 years","35,893","(+/-3,005)","32,468","(+/-2,083)","36,828","(+/-3,008)","37,021","(+/-2,311)","36,243","(+/-4,461)"
People,"Sex and Age","5 to 9 years","37,154","(+/-3,776)","35,655","(+/-3,627)","36,308","(+/-3,386)","40,968","(+/-3,394)","45,720","(+/-4,662)"
People,"Sex and Age","10 to 14 years","39,145","(+/-3,417)","43,705","(+/-3,289)","40,374","(+/-3,136)","44,115","(+/-3,555)","50,238","(+/-4,113)"
People,"Sex and Age","15 to 19 years","45,124","(+/-2,799)","48,105","(+/-2,696)","54,610","(+/-2,164)","50,139","(+/-3,018)","47,697","(+/-4,222)"
People,"Sex and Age","20 to 24 years","54,077","(+/-3,633)","49,796","(+/-2,757)","52,897","(+/-2,837)","44,063","(+/-2,897)","42,674","(+/-3,778)"
People,"Sex and Age","25 to 34 years","98,909","(+/-4,725)","84,265","(+/-3,446)","100,889","(+/-4,651)","80,589","(+/-3,238)","85,858","(+/-5,782)"
People,"Sex and Age","35 to 44 years","90,380","(+/-4,344)","89,213","(+/-4,214)","87,863","(+/-3,978)","95,001","(+/-3,656)","97,856","(+/-5,744)"
People,"Sex and Age","45 to 54 years","90,476","(+/-4,362)","83,849","(+/-4,067)","91,741","(+/-3,903)","97,371","(+/-4,082)","91,964","(+/-4,962)"
People,"Sex and Age","55 to 59 years","51,922","(+/-3,627)","55,111","(+/-3,455)","48,392","(+/-3,640)","50,334","(+/-3,946)","50,497","(+/-3,652)"
People,"Sex and Age","60 to 64 years","46,206","(+/-3,390)","56,468","(+/-3,678)","53,166","(+/-3,403)","49,961","(+/-3,905)","53,195","(+/-4,571)"
People,"Sex and Age","65 to 74 years","72,745","(+/-3,570)","87,184","(+/-3,772)","75,768","(+/-3,420)","67,905","(+/-2,798)","78,226","(+/-4,613)"
People,"Sex and Age","75 to 84 years","39,350","(+/-2,398)","45,270","(+/-2,423)","39,760","(+/-2,727)","37,033","(+/-2,527)","38,500","(+/-2,985)"
People,"Sex and Age","85 years and over","17,468","(+/-2,254)","16,322","(+/-2,105)","16,446","(+/-1,921)","15,965","(+/-1,805)","15,770","(+/-2,054)"
People,"Sex and Age","Median age (years)",40.2,(+/-0.7),42.5,(+/-0.7),39.9,(+/-0.8),41.1,(+/-0.6),40.8,(+/-0.9)
People,"Sex and Age","18 years and over","579,978","(+/-8,538)","589,839","(+/-6,684)","594,175","(+/-7,736)","557,381","(+/-5,992)","574,408","(+/-10,285)"
People,"Sex and Age","65 years and over","129,563","(+/-4,020)","148,776","(+/-4,218)","131,974","(+/-4,205)","120,903","(+/-3,766)","132,496","(+/-5,558)"
People,Race,"Total population","718,849","(+/-8,365)","727,411","(+/-8,055)","735,042","(+/-8,594)","710,465","(+/-5,996)","734,438","(+/-11,151)"
People,Race,"One race","635,815","(+/-10,448)","663,253","(+/-10,452)","656,042","(+/-9,819)","624,280","(+/-11,211)","632,452","(+/-14,663)"
People,Race,White,"424,257","(+/-11,378)","582,234","(+/-9,632)","458,471","(+/-10,008)","424,189","(+/-8,994)","468,704","(+/-12,125)"
People,Race,"Black or African American","111,759","(+/-5,795)","26,715","(+/-3,632)","104,916","(+/-7,327)","78,797","(+/-5,770)","58,042","(+/-7,054)"
People,Race,"American Indian and Alaska Native","2,039","(+/-1,198)","3,215","(+/-1,257)","1,274",(+/-655),"2,662","(+/-1,534)","1,079",(+/-630)
People,Race,Asian,"41,985","(+/-4,263)","28,343","(+/-2,945)","31,820","(+/-2,843)","42,620","(+/-2,596)","30,301","(+/-4,411)"
People,Race,"Native Hawaiian and Other Pacific Islander",271,(+/-453),48,(+/-84),81,(+/-114),434,(+/-582),380,(+/-336)
People,Race,"Some other race","55,504","(+/-6,240)","22,698","(+/-4,156)","59,480","(+/-6,571)","75,578","(+/-9,466)","73,946","(+/-9,478)"
People,Race,"Two or more races","83,034","(+/-7,337)","64,158","(+/-6,488)","79,000","(+/-9,166)","86,185","(+/-9,580)","101,986","(+/-9,773)"
People,"Hispanic or Latino and Race","Total population","718,849","(+/-8,365)","727,411","(+/-8,055)","735,042","(+/-8,594)","710,465","(+/-5,996)","734,438","(+/-11,151)"
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","136,292","(+/-6,894)","74,426","(+/-4,697)","132,888","(+/-6,371)","147,456","(+/-6,602)","167,916","(+/-10,213)"
People,"Hispanic or Latino and Race",Mexican,"7,343","(+/-2,391)","9,407","(+/-2,671)","17,745","(+/-5,066)","16,701","(+/-4,869)","15,060","(+/-3,885)"
People,"Hispanic or Latino and Race","Puerto Rican","79,706","(+/-7,870)","42,878","(+/-6,211)","63,998","(+/-7,428)","32,855","(+/-4,703)","74,933","(+/-7,677)"
People,"Hispanic or Latino and Race",Cuban,"2,790","(+/-1,176)","1,046",(+/-582),"2,948","(+/-1,414)","6,158","(+/-3,519)","1,485",(+/-885)
People,"Hispanic or Latino and Race","Other Hispanic or Latino","46,453","(+/-6,485)","21,095","(+/-4,131)","48,197","(+/-7,798)","91,742","(+/-7,584)","76,438","(+/-9,836)"
People,"Hispanic or Latino and Race","Not Hispanic or Latino","582,557","(+/-9,914)","652,985","(+/-8,530)","602,154","(+/-8,403)","563,009","(+/-7,716)","566,522","(+/-12,798)"
People,"Place of Birth","Total population","718,849","(+/-8,365)","727,411","(+/-8,055)","735,042","(+/-8,594)","710,465","(+/-5,996)","734,438","(+/-11,151)"
People,"Place of Birth",Native,"594,276","(+/-10,053)","674,495","(+/-8,288)","631,038","(+/-10,090)","541,748","(+/-9,641)","616,337","(+/-13,181)"
People,"Place of Birth","Born in United States","552,296","(+/-10,452)","657,898","(+/-8,964)","606,754","(+/-9,946)","518,649","(+/-9,495)","577,540","(+/-12,874)"
People,"Place of Birth","State of residence","403,591","(+/-11,181)","413,257","(+/-10,117)","435,290","(+/-12,392)","273,489","(+/-9,526)","384,045","(+/-11,686)"
People,"Place of Birth","Different state","148,705","(+/-8,084)","244,641","(+/-9,035)","171,464","(+/-8,534)","245,160","(+/-9,747)","193,495","(+/-8,606)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","41,980","(+/-5,452)","16,597","(+/-2,768)","24,284","(+/-3,581)","23,099","(+/-3,464)","38,797","(+/-4,849)"
People,"Place of Birth","Foreign born","124,573","(+/-7,360)","52,916","(+/-4,488)","104,004","(+/-7,137)","168,717","(+/-8,430)","118,101","(+/-7,818)"
People,Ancestry,"Total population","718,849","(+/-8,365)","727,411","(+/-8,055)","735,042","(+/-8,594)","710,465","(+/-5,996)","734,438","(+/-11,151)"
People,Ancestry,American,"21,939","(+/-3,644)","22,156","(+/-3,204)","21,677","(+/-3,587)","29,825","(+/-3,849)","21,446","(+/-3,611)"
People,Ancestry,Arab,"5,060","(+/-2,481)","3,393","(+/-1,268)","4,758","(+/-1,715)","5,654","(+/-2,184)","5,444","(+/-2,141)"
People,Ancestry,Czech,"2,360","(+/-2,153)","2,507","(+/-1,081)","2,442","(+/-1,355)","2,926",(+/-867),"1,532",(+/-731)
People,Ancestry,Danish,"1,906","(+/-1,035)","3,592","(+/-1,367)","1,775",(+/-930),"2,681","(+/-1,097)",975,(+/-580)
