Topic,Subject,Title,"District (At Large) Estimate","District (At Large) MOE"
People,"Sex and Age","Total population","647,064",(*****)
People,"Sex and Age",Male,"320,698","(+/-1,554)"
People,"Sex and Age",Female,"326,366","(+/-1,554)"
People,"Sex and Age","Under 5 years","27,875",(+/-849)
People,"Sex and Age","5 to 9 years","30,605","(+/-2,082)"
People,"Sex and Age","10 to 14 years","34,125","(+/-2,362)"
People,"Sex and Age","15 to 19 years","43,011","(+/-2,168)"
People,"Sex and Age","20 to 24 years","43,805","(+/-2,132)"
People,"Sex and Age","25 to 34 years","77,515","(+/-1,757)"
People,"Sex and Age","35 to 44 years","80,179","(+/-1,463)"
People,"Sex and Age","45 to 54 years","75,793",(+/-906)
People,"Sex and Age","55 to 59 years","41,144","(+/-2,636)"
People,"Sex and Age","60 to 64 years","53,185","(+/-2,631)"
People,"Sex and Age","65 to 74 years","83,560",(+/-625)
People,"Sex and Age","75 to 84 years","42,914","(+/-1,751)"
People,"Sex and Age","85 years and over","13,353","(+/-1,473)"
People,"Sex and Age","Median age (years)",43.2,(+/-0.3)
People,"Sex and Age","18 years and over","533,330","(+/-1,001)"
People,"Sex and Age","65 years and over","139,827",(+/-885)
People,Race,"Total population","647,064",(*****)
People,Race,"One race","611,579","(+/-3,139)"
People,Race,White,"588,046","(+/-2,634)"
People,Race,"Black or African American","6,320","(+/-1,130)"
People,Race,"American Indian and Alaska Native","1,296",(+/-479)
People,Race,Asian,"11,711","(+/-1,361)"
People,Race,"Native Hawaiian and Other Pacific Islander",59,(+/-18)
People,Race,"Some other race","4,147","(+/-1,367)"
People,Race,"Two or more races","35,485","(+/-3,139)"
People,"Hispanic or Latino and Race","Total population","647,064",(*****)
People,"Hispanic or Latino and Race","Hispanic or Latino (of any race)","14,770",(+/-140)
People,"Hispanic or Latino and Race",Mexican,"2,714",(+/-688)
People,"Hispanic or Latino and Race","Puerto Rican","2,277",(+/-728)
People,"Hispanic or Latino and Race",Cuban,669,(+/-398)
People,"Hispanic or Latino and Race","Other Hispanic or Latino","9,110",(+/-934)
People,"Hispanic or Latino and Race","Not Hispanic or Latino","632,294",(+/-140)
People,"Place of Birth","Total population","647,064",(*****)
People,"Place of Birth",Native,"619,610","(+/-2,945)"
People,"Place of Birth","Born in United States","612,414","(+/-3,403)"
People,"Place of Birth","State of residence","303,179","(+/-6,737)"
People,"Place of Birth","Different state","309,235","(+/-6,573)"
People,"Place of Birth","Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","7,196","(+/-1,252)"
People,"Place of Birth","Foreign born","27,454","(+/-2,945)"
People,Ancestry,"Total population","647,064",(*****)
People,Ancestry,American,"47,337","(+/-4,260)"
People,Ancestry,Arab,"2,932",(+/-926)
People,Ancestry,Czech,"1,816",(+/-705)
People,Ancestry,Danish,"2,354",(+/-742)
People,Ancestry,Dutch,"7,506","(+/-1,419)"
People,Ancestry,English,"125,275","(+/-6,476)"
People,Ancestry,"French (except Basque)","50,025","(+/-4,641)"
People,Ancestry,"French Canadian","45,072","(+/-4,932)"
People,Ancestry,German,"67,443","(+/-5,010)"
People,Ancestry,Greek,"2,635",(+/-932)
People,Ancestry,Hungarian,"2,341",(+/-666)
People,Ancestry,Irish,"106,479","(+/-6,071)"
People,Ancestry,Italian,"49,795","(+/-3,658)"
People,Ancestry,Lithuanian,"3,036",(+/-976)
People,Ancestry,Norwegian,"4,183","(+/-1,003)"
People,Ancestry,Polish,"21,156","(+/-2,736)"
People,Ancestry,Portuguese,"3,335","(+/-1,031)"
People,Ancestry,Russian,"5,834","(+/-1,377)"
People,Ancestry,Scotch-Irish,"7,594","(+/-1,894)"
People,Ancestry,Scottish,"25,163","(+/-2,483)"
People,Ancestry,Slovak,"1,151",(+/-508)
People,Ancestry,"Subsaharan African","3,385","(+/-1,081)"
People,Ancestry,Swedish,"10,699","(+/-1,803)"
People,Ancestry,Swiss,"1,777",(+/-660)
People,Ancestry,Ukrainian,"2,754",(+/-965)
People,Ancestry,Welsh,"5,573","(+/-1,272)"
People,Ancestry,"West Indian (excluding Hispanic origin groups)","1,228",(+/-793)
People,"Veteran Status","Civilian population 18 years and over","531,633","(+/-1,386)"
People,"Veteran Status","Civilian veterans","34,512","(+/-2,315)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Total civilian noninstitutionalized population","640,316",(+/-888)
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","96,215","(+/-4,307)"
People,"Disability Status of the Civilian Noninstitutionalized Population","Under 18 years","113,573","(+/-1,001)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","5,908","(+/-1,052)"
People,"Disability Status of the Civilian Noninstitutionalized Population","18 to 64 years","390,361","(+/-1,604)"
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","50,637","(+/-3,543)"
People,"Disability Status of the Civilian Noninstitutionalized Population","65 years and over","136,382",(+/-921)
People,"Disability Status of the Civilian Noninstitutionalized Population","With a disability","39,670","(+/-2,171)"
People,"Residence 1 Year Ago","Population 1 year and over","641,722",(+/-928)
People,"Residence 1 Year Ago","Same house","566,069","(+/-5,209)"
People,"Residence 1 Year Ago","Different house (in the U.S. or abroad)","75,653","(+/-5,307)"
People,"Residence 1 Year Ago","Different house in the U.S.","71,901","(+/-5,043)"
People,"Residence 1 Year Ago","Same county","34,551","(+/-3,375)"
People,"Residence 1 Year Ago","Different county","37,350","(+/-4,345)"
People,"Residence 1 Year Ago","Same state","11,199","(+/-1,958)"
People,"Residence 1 Year Ago","Different state","26,151","(+/-3,458)"
People,"Residence 1 Year Ago",Abroad,"3,752","(+/-1,419)"
Workers,"Employment Status","Population 16 years and over","548,050","(+/-1,532)"
Workers,"Employment Status","In labor force","356,111","(+/-4,701)"
Workers,"Employment Status","Civilian labor force","354,414","(+/-4,736)"
Workers,"Employment Status",Employed,"344,401","(+/-5,251)"
Workers,"Employment Status",Unemployed,"10,013","(+/-1,880)"
Workers,"Employment Status","Armed Forces","1,697",(+/-888)
Workers,"Employment Status","Not in labor force","191,939","(+/-4,485)"
Workers,"Employment Status","Civilian labor force","354,414","(+/-4,736)"
Workers,"Employment Status","Unemployment Rate",2.8,(+/-0.5)
Workers,"Commuting to Work","Workers 16 years and over","337,728","(+/-5,095)"
Workers,"Commuting to Work","Car, truck, or van -- drove alone","235,835","(+/-5,853)"
Workers,"Commuting to Work","Car, truck, or van -- carpooled","24,548","(+/-3,021)"
Workers,"Commuting to Work","Public transportation (excluding taxicab)","2,141",(+/-883)
Workers,"Commuting to Work",Walked,"14,183","(+/-2,092)"
Workers,"Commuting to Work","Other means","5,147","(+/-1,307)"
Workers,"Commuting to Work","Worked from home","55,874","(+/-3,289)"
Workers,"Commuting to Work","Mean travel time to work (minutes)",23.2,(+/-0.6)
Workers,Occupation,"Civilian employed population 16 years and over","344,401","(+/-5,251)"
Workers,Occupation,"Management, business, science, and arts occupations","164,567","(+/-5,027)"
Workers,Occupation,"Service occupations","52,679","(+/-3,679)"
Workers,Occupation,"Sales and office occupations","60,944","(+/-3,490)"
Workers,Occupation,"Natural resources, construction, and maintenance occupations","32,207","(+/-2,340)"
Workers,Occupation,"Production, transportation, and material moving occupations","34,004","(+/-2,743)"
Workers,Industry,"Civilian employed population 16 years and over","344,401","(+/-5,251)"
Workers,Industry,"Agriculture, forestry, fishing and hunting, and mining","8,519","(+/-1,318)"
Workers,Industry,Construction,"24,736","(+/-2,244)"
Workers,Industry,Manufacturing,"30,076","(+/-2,352)"
Workers,Industry,"Wholesale trade","7,652","(+/-1,354)"
Workers,Industry,"Retail trade","38,634","(+/-2,983)"
Workers,Industry,"Transportation and warehousing, and utilities","10,473","(+/-1,788)"
Workers,Industry,Information,"6,496","(+/-1,216)"
Workers,Industry,"Finance and insurance, and real estate and rental and leasing","16,949","(+/-2,405)"
Workers,Industry,"Professional, scientific, and management, and administrative and waste management services","36,077","(+/-2,936)"
Workers,Industry,"Educational services, and health care and social assistance","98,936","(+/-4,689)"
Workers,Industry,"Arts, entertainment, and recreation, and accommodation and food services","34,263","(+/-2,915)"
Workers,Industry,"Other services, except public administration","13,707","(+/-1,451)"
Workers,Industry,"Public administration","17,883","(+/-1,915)"
Workers,"Class of Worker","Civilian employed population 16 years and over","344,401","(+/-5,251)"
Workers,"Class of Worker","Private wage and salary workers","263,074","(+/-5,433)"
Workers,"Class of Worker","Government workers","49,715","(+/-3,164)"
Workers,"Class of Worker","Self-employed in own not incorporated business workers","31,083","(+/-2,381)"
Workers,"Class of Worker","Unpaid family workers",529,(+/-231)
Housing,"Housing Occupancy","Total housing units","338,998",(+/-176)
Housing,"Housing Occupancy","Occupied housing units","277,090","(+/-3,178)"
Housing,"Housing Occupancy","Vacant housing units","61,908","(+/-3,204)"
Housing,"Housing Occupancy","Homeowner vacancy rate",1.0,(+/-0.4)
Housing,"Housing Occupancy","Rental vacancy rate",3.3,(+/-1.3)
Housing,"Housing Tenure","Occupied housing units","277,090","(+/-3,178)"
Housing,"Housing Tenure",Owner-occupied,"204,089","(+/-3,910)"
Housing,"Housing Tenure",Renter-occupied,"73,001","(+/-4,015)"
Housing,"Housing Tenure","Average household size of owner-occupied unit",2.41,(+/-0.04)
Housing,"Housing Tenure","Average household size of renter-occupied unit",1.78,(+/-0.06)
Housing,"Year Householder Moved into Unit","Occupied housing units","277,090","(+/-3,178)"
Housing,"Year Householder Moved into Unit","Moved in 2021 or later","41,989","(+/-2,924)"
Housing,"Year Householder Moved into Unit","Moved in 2018 to 2020","57,773","(+/-3,363)"
Housing,"Year Householder Moved into Unit","Moved in 2010 to 2017","62,215","(+/-2,719)"
Housing,"Year Householder Moved into Unit","Moved in 2000 to 2009","47,771","(+/-2,955)"
Housing,"Year Householder Moved into Unit","Moved in 1990 to 1999","30,522","(+/-2,280)"
Housing,"Year Householder Moved into Unit","Moved in 1989 and earlier","36,820","(+/-1,980)"
Housing,Value,"Owner-occupied units","204,089","(+/-3,910)"
Housing,Value,"Less than $50,000","9,211","(+/-1,486)"
Housing,Value,"$50,000 to $99,999","8,546","(+/-1,191)"
Housing,Value,"$100,000 to $149,999","11,663","(+/-1,411)"
Housing,Value,"$150,000 to $199,999","22,267","(+/-1,744)"
Housing,Value,"$200,000 to $299,999","48,527","(+/-3,384)"
Housing,Value,"$300,000 to $499,999","63,707","(+/-3,530)"
Housing,Value,"$500,000 to $999,999","35,242","(+/-2,301)"
Housing,Value,"$1,000,000 or more","4,926",(+/-874)
Housing,Value,"Median (dollars)","304,700","(+/-7,556)"
Housing,"Mortgage Status","Owner-occupied units","204,089","(+/-3,910)"
Housing,"Mortgage Status","Housing units with a mortgage","125,477","(+/-4,126)"
Housing,"Mortgage Status","Housing units without a mortgage","78,612","(+/-3,231)"
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units with a mortgage","125,477","(+/-4,126)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $500",716,(+/-423)
Housing,"Selected Monthly Owner Costs(SMOC)","$500 to $999","10,606","(+/-1,330)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 to $1,499","33,328","(+/-2,676)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,500 to $1,999","34,775","(+/-3,055)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,000 to $2,499","23,218","(+/-2,338)"
Housing,"Selected Monthly Owner Costs(SMOC)","$2,500 to $2,999","10,635","(+/-1,410)"
Housing,"Selected Monthly Owner Costs(SMOC)","$3,000 or more","12,199","(+/-1,184)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)","1,750",(+/-30)
Housing,"Selected Monthly Owner Costs(SMOC)","Housing units without a mortgage","78,612","(+/-3,231)"
Housing,"Selected Monthly Owner Costs(SMOC)","Less than $250","2,525",(+/-635)
Housing,"Selected Monthly Owner Costs(SMOC)","$250 to $399","4,949",(+/-899)
Housing,"Selected Monthly Owner Costs(SMOC)","$400 to $599","13,850","(+/-1,481)"
Housing,"Selected Monthly Owner Costs(SMOC)","$600 to $799","19,444","(+/-2,042)"
Housing,"Selected Monthly Owner Costs(SMOC)","$800 to $999","15,579","(+/-1,646)"
Housing,"Selected Monthly Owner Costs(SMOC)","$1,000 or more","22,265","(+/-1,993)"
Housing,"Selected Monthly Owner Costs(SMOC)","Median (dollars)",786,(+/-19)
Housing,"Gross Rent","Occupied units paying rent","68,909","(+/-3,935)"
Housing,"Gross Rent","Less than $500","6,446","(+/-1,502)"
Housing,"Gross Rent","$500 to $999","20,809","(+/-2,393)"
Housing,"Gross Rent","$1,000 to $1,499","22,471","(+/-2,425)"
Housing,"Gross Rent","$1,500 to $1,999","13,336","(+/-2,100)"
Housing,"Gross Rent","$2,000 to $2,499","4,163",(+/-909)
Housing,"Gross Rent","$2,500 to $2,999",568,(+/-376)
Housing,"Gross Rent","$3,000 or more","1,116",(+/-779)
Housing,"Gross Rent","Median (dollars)","1,141",(+/-42)
Housing,"Gross Rent","No rent paid","4,092",(+/-870)
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Total households","277,090","(+/-3,178)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","Less than $10,000","11,050","(+/-1,522)"
Socioeconomic,"Income and Benefits (In 2022 inflation-adjusted dollars)","$10,000 to $14,999","10,438","(+/-1,768)"
