Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE"
People,"Sex and Age","Total population","766,706","(+/-7,132)","791,164","(+/-8,101)","773,328","(+/-7,271)","786,940","(+/-8,930)","774,198","(+/-10,892)","784,092","(+/-10,536)","775,400","(+/-10,445)","765,996","(+/-12,584)","751,224","(+/-10,985)","746,241","(+/-13,760)","779,192","(+/-8,042)","767,218","(+/-7,347)"
People,"Sex and Age",Male,"372,083","(+/-4,575)","395,079","(+/-4,997)","380,161","(+/-5,091)","382,176","(+/-5,098)","382,469","(+/-6,576)","391,274","(+/-6,444)","381,514","(+/-6,541)","387,572","(+/-8,246)","367,106","(+/-7,057)","363,279","(+/-8,295)","384,617","(+/-5,033)","377,374","(+/-6,300)"
People,"Sex and Age",Female,"394,623","(+/-4,050)","396,085","(+/-4,868)","393,167","(+/-4,825)","404,764","(+/-6,278)","391,729","(+/-6,437)","392,818","(+/-6,648)","393,886","(+/-6,158)","378,424","(+/-7,497)","384,118","(+/-6,422)","382,962","(+/-7,970)","394,575","(+/-6,312)","389,844","(+/-6,553)"
People,"Sex and Age","Under 5 years","42,250","(+/-1,792)","39,471","(+/-2,163)","36,718","(+/-2,161)","54,687","(+/-2,190)","40,591","(+/-2,654)","44,577","(+/-3,176)","35,766","(+/-2,534)","50,996","(+/-4,518)","42,551","(+/-2,887)","41,729","(+/-4,556)","42,465","(+/-2,424)","41,532","(+/-3,352)"
People,"Sex and Age","5 to 9 years","43,422","(+/-2,713)","44,616","(+/-4,134)","44,029","(+/-3,222)","52,511","(+/-3,586)","44,310","(+/-3,779)","46,305","(+/-3,784)","42,042","(+/-2,909)","41,951","(+/-4,109)","44,103","(+/-3,755)","40,902","(+/-4,671)","43,550","(+/-3,767)","45,867","(+/-3,240)"
People,"Sex and Age","10 to 14 years","47,028","(+/-3,100)","52,432","(+/-4,233)","47,115","(+/-3,166)","50,415","(+/-3,461)","47,894","(+/-3,280)","45,655","(+/-2,719)","51,816","(+/-3,297)","45,248","(+/-3,814)","48,405","(+/-3,698)","50,027","(+/-4,891)","50,724","(+/-3,030)","49,234","(+/-3,872)"
People,"Sex and Age","15 to 19 years","48,909","(+/-1,783)","47,531","(+/-2,792)","45,623","(+/-2,906)","47,068","(+/-2,605)","48,024","(+/-3,136)","57,066","(+/-3,066)","47,329","(+/-3,015)","42,139","(+/-3,331)","43,588","(+/-3,539)","48,919","(+/-3,537)","49,291","(+/-2,806)","51,474","(+/-3,025)"
People,"Sex and Age","20 to 24 years","49,470","(+/-1,925)","43,255","(+/-2,674)","48,148","(+/-2,897)","43,184","(+/-2,454)","43,872","(+/-2,885)","57,326","(+/-3,512)","40,658","(+/-3,038)","46,119","(+/-3,697)","51,739","(+/-3,282)","51,717","(+/-3,775)","45,994","(+/-2,755)","48,099","(+/-2,883)"
People,"Sex and Age","25 to 34 years","106,683","(+/-2,864)","88,503","(+/-4,005)","87,168","(+/-3,253)","89,856","(+/-3,404)","79,899","(+/-3,875)","109,489","(+/-4,525)","79,800","(+/-4,121)","150,599","(+/-4,251)","106,687","(+/-4,346)","109,646","(+/-4,537)","88,148","(+/-4,248)","87,343","(+/-3,552)"
People,"Sex and Age","35 to 44 years","101,666","(+/-2,389)","100,254","(+/-4,099)","99,663","(+/-3,747)","82,909","(+/-3,363)","104,739","(+/-3,685)","104,867","(+/-4,322)","99,685","(+/-3,793)","127,388","(+/-4,781)","99,601","(+/-3,981)","99,749","(+/-5,002)","107,649","(+/-4,038)","105,550","(+/-4,534)"
People,"Sex and Age","45 to 54 years","93,809","(+/-2,079)","97,513","(+/-4,161)","101,899","(+/-2,900)","82,502","(+/-4,337)","105,092","(+/-4,603)","102,876","(+/-4,007)","110,691","(+/-3,546)","92,849","(+/-3,639)","95,617","(+/-4,837)","99,126","(+/-4,482)","106,999","(+/-3,990)","106,483","(+/-4,143)"
People,"Sex and Age","55 to 59 years","45,845","(+/-3,091)","50,260","(+/-3,222)","57,875","(+/-4,006)","52,294","(+/-3,852)","57,439","(+/-3,628)","47,373","(+/-3,131)","61,465","(+/-3,790)","42,071","(+/-3,319)","49,229","(+/-3,397)","52,629","(+/-4,512)","55,747","(+/-3,823)","52,782","(+/-4,159)"
People,"Sex and Age","60 to 64 years","56,614","(+/-3,382)","61,922","(+/-3,246)","57,080","(+/-3,844)","61,313","(+/-3,714)","56,408","(+/-3,596)","48,960","(+/-2,549)","60,510","(+/-3,781)","35,249","(+/-3,726)","47,980","(+/-3,479)","42,790","(+/-3,818)","52,125","(+/-3,021)","51,540","(+/-4,162)"
People,"Sex and Age","65 to 74 years","78,025","(+/-1,990)","95,740","(+/-2,650)","84,970","(+/-3,176)","92,842","(+/-2,617)","80,301","(+/-3,335)","72,586","(+/-3,320)","81,710","(+/-3,154)","54,155","(+/-3,079)","70,432","(+/-3,739)","65,391","(+/-2,773)","75,218","(+/-3,208)","73,227","(+/-3,438)"
People,"Sex and Age","75 to 84 years","38,964","(+/-1,748)","51,938","(+/-2,662)","44,855","(+/-2,773)","54,960","(+/-2,825)","48,218","(+/-2,989)","33,359","(+/-2,600)","47,445","(+/-3,089)","26,592","(+/-2,437)","38,783","(+/-3,223)","32,836","(+/-2,225)","44,489","(+/-2,568)","38,751","(+/-2,735)"
People,"Sex and Age","85 years and over","14,021","(+/-1,380)","17,729","(+/-1,641)","18,185","(+/-2,310)","22,399","(+/-2,313)","17,411","(+/-2,102)","13,653","(+/-1,760)","16,483","(+/-2,061)","10,640","(+/-1,803)","12,509","(+/-1,588)","10,780","(+/-1,792)","16,793","(+/-2,014)","15,336","(+/-2,003)"
People,"Sex and Age","Median age (years)",39.3,(+/-0.5),43.1,(+/-0.6),43.0,(+/-0.6),41.6,(+/-0.7),42.9,(+/-0.6),38.0,(+/-0.5),44.1,(+/-0.7),35.4,(+/-0.4),38.9,(+/-0.5),37.9,(+/-0.6),41.4,(+/-0.5),40.9,(+/-0.7)
