District,Result,Male,Female,Median age (years),Two or more races,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander
Alabama1,0.0,0.473,0.527,40.0,0.018000000000000002,0.688,0.282,0.018000000000000002,0.019,0.001
Alabama2,0.0,0.47600000000000003,0.524,39.0,0.021,0.6559999999999999,0.325,0.011000000000000001,0.018000000000000002,0.001
Alabama3,0.0,0.47700000000000004,0.523,38.6,0.019,0.7070000000000001,0.27,0.008,0.023,0.002
Alabama4,0.0,0.483,0.517,40.9,0.019,0.8909999999999999,0.076,0.018000000000000002,0.008,0.001
Alabama5,0.0,0.48200000000000004,0.518,39.7,0.026000000000000002,0.7759999999999999,0.19,0.017,0.023,0.002
Alabama6,0.0,0.475,0.525,39.3,0.02,0.795,0.17300000000000001,0.009000000000000001,0.023,0.001
Alabama7,0.0,0.456,0.544,36.5,0.012,0.34700000000000003,0.636,0.006,0.013000000000000001,0.001
Alaska1,0.0,0.526,0.474,34.6,0.079,0.718,0.051,0.19899999999999998,0.08800000000000001,0.023
Arizona1,0.0,0.503,0.49700000000000005,38.2,0.025,0.6859999999999999,0.036000000000000004,0.24600000000000002,0.024,0.005
Arizona2,0.0,0.49,0.51,40.7,0.032,0.853,0.057,0.03,0.047,0.005
Arizona3,0.0,0.506,0.494,32.4,0.013999999999999999,0.733,0.057999999999999996,0.065,0.025,0.004
Arizona4,0.0,0.503,0.49700000000000005,48.2,0.024,0.905,0.027000000000000003,0.03,0.02,0.004
Arizona5,0.0,0.48200000000000004,0.518,38.9,0.028999999999999998,0.867,0.049,0.019,0.062,0.004
Arizona6,0.0,0.484,0.516,42.3,0.028999999999999998,0.86,0.042,0.028999999999999998,0.069,0.004
Arizona7,0.0,0.496,0.504,30.1,0.021,0.6809999999999999,0.11800000000000001,0.039,0.034,0.004
Arizona8,0.0,0.47200000000000003,0.528,42.4,0.028999999999999998,0.855,0.059000000000000004,0.017,0.055,0.005
Arizona9,0.0,0.5,0.5,33.7,0.034,0.774,0.086,0.042,0.07200000000000001,0.006999999999999999
Arkansas1,0.0,0.49,0.51,39.7,0.033,0.804,0.184,0.021,0.008,0.001
Arkansas2,0.0,0.47200000000000003,0.528,37.4,0.026000000000000002,0.7290000000000001,0.243,0.012,0.022000000000000002,0.001
Arkansas3,0.0,0.486,0.514,35.7,0.040999999999999995,0.862,0.04,0.028999999999999998,0.038,0.011000000000000001
Arkansas4,0.0,0.48200000000000004,0.518,41.1,0.022000000000000002,0.762,0.201,0.018000000000000002,0.009000000000000001,0.002
California1,0.0,0.499,0.501,42.2,0.04,0.9009999999999999,0.024,0.042,0.042,0.006
California2,0.0,0.488,0.512,44.5,0.046,0.847,0.026000000000000002,0.044000000000000004,0.059000000000000004,0.006
California3,0.0,0.496,0.504,35.3,0.047,0.725,0.084,0.028999999999999998,0.146,0.013000000000000001
California4,0.0,0.495,0.505,44.5,0.038,0.885,0.023,0.027999999999999997,0.077,0.006999999999999999
California5,0.0,0.478,0.522,40.9,0.042,0.674,0.079,0.024,0.14,0.011000000000000001
California6,0.0,0.478,0.522,34.3,0.054000000000000006,0.561,0.157,0.024,0.2,0.022000000000000002
California7,0.0,0.479,0.521,38.4,0.057,0.6779999999999999,0.10099999999999999,0.022000000000000002,0.205,0.016
California8,0.0,0.498,0.502,34.2,0.036000000000000004,0.782,0.1,0.03,0.053,0.008
California9,0.0,0.485,0.515,35.1,0.043,0.628,0.115,0.059000000000000004,0.182,0.012
California1,0.0,0.489,0.511,34.6,0.032,0.762,0.045,0.025,0.098,0.015
California1,0.0,0.48100000000000004,0.519,40.0,0.052000000000000005,0.626,0.099,0.018000000000000002,0.191,0.011000000000000001
California1,0.0,0.51,0.49,38.0,0.052000000000000005,0.535,0.068,0.012,0.364,0.008
California1,0.0,0.47600000000000003,0.524,36.9,0.054000000000000006,0.473,0.192,0.022000000000000002,0.249,0.012
California1,0.0,0.486,0.514,39.9,0.043,0.484,0.04,0.013000000000000001,0.391,0.02
California1,0.0,0.489,0.511,38.9,0.042,0.461,0.069,0.013999999999999999,0.401,0.019
California1,0.0,0.486,0.514,30.7,0.018000000000000002,0.593,0.067,0.025,0.102,0.005
California1,0.0,0.508,0.49200000000000005,36.1,0.034,0.313,0.03,0.01,0.598,0.009000000000000001
California1,0.0,0.49,0.51,40.2,0.045,0.6609999999999999,0.031,0.012,0.28300000000000003,0.006999999999999999
California1,0.0,0.498,0.502,37.0,0.033,0.493,0.040999999999999995,0.02,0.32799999999999996,0.009000000000000001
California2,0.0,0.494,0.506,35.1,0.027999999999999997,0.638,0.031,0.019,0.07400000000000001,0.009000000000000001
California2,0.0,0.5329999999999999,0.467,30.1,0.013999999999999999,0.718,0.048,0.02,0.042,0.003
California2,0.0,0.478,0.522,32.9,0.024,0.73,0.042,0.022000000000000002,0.105,0.004
California2,0.0,0.501,0.499,34.3,0.031,0.757,0.077,0.025,0.071,0.006
California2,0.0,0.499,0.501,36.2,0.027999999999999997,0.84,0.027999999999999997,0.022000000000000002,0.067,0.005
California2,0.0,0.496,0.504,36.3,0.033,0.675,0.09699999999999999,0.021,0.107,0.006
California2,0.0,0.485,0.515,38.0,0.027999999999999997,0.8390000000000001,0.03,0.022000000000000002,0.084,0.006
California2,0.0,0.47700000000000004,0.523,41.8,0.03,0.419,0.054000000000000006,0.013999999999999999,0.42100000000000004,0.005
California2,0.0,0.494,0.506,39.8,0.038,0.716,0.043,0.013999999999999999,0.159,0.005
California2,0.0,0.485,0.515,35.0,0.013999999999999999,0.575,0.047,0.013999999999999999,0.09,0.004
California3,0.0,0.484,0.516,39.7,0.038,0.674,0.067,0.012,0.156,0.005
California3,0.0,0.484,0.516,33.3,0.027999999999999997,0.625,0.124,0.019,0.098,0.006999999999999999
California3,0.0,0.48200000000000004,0.518,37.2,0.015,0.494,0.038,0.033,0.21,0.008
California3,0.0,0.48,0.52,40.8,0.05,0.7659999999999999,0.046,0.012,0.193,0.004
California3,0.0,0.508,0.49200000000000005,35.0,0.019,0.4,0.062,0.023,0.21100000000000002,0.004
California3,0.0,0.496,0.504,32.7,0.02,0.512,0.078,0.025,0.08800000000000001,0.006999999999999999
California3,0.0,0.496,0.504,42.3,0.02,0.7120000000000001,0.061,0.021,0.047,0.004
California3,0.0,0.47200000000000003,0.528,35.6,0.035,0.486,0.23800000000000002,0.013999999999999999,0.124,0.004
California3,0.0,0.48100000000000004,0.519,37.5,0.018000000000000002,0.46799999999999997,0.049,0.017,0.17800000000000002,0.006999999999999999
California3,0.0,0.486,0.514,39.1,0.027999999999999997,0.537,0.032,0.015,0.35,0.006999999999999999
California4,0.0,0.488,0.512,31.6,0.006,0.537,0.053,0.017,0.028999999999999998,0.003
California4,0.0,0.491,0.509,31.5,0.022000000000000002,0.496,0.10300000000000001,0.018000000000000002,0.078,0.005
California4,0.0,0.499,0.501,35.4,0.036000000000000004,0.66,0.076,0.019,0.122,0.012
