Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE","District 08 Estimate","District 08 MOE","District 09 Estimate","District 09 MOE","District 10 Estimate","District 10 MOE","District 11 Estimate","District 11 MOE","District 12 Estimate","District 12 MOE","District 13 Estimate","District 13 MOE"
People,"Sex and Age","Total population","782,743",(+/-883),"781,036","(+/-7,693)","781,426","(+/-8,951)","778,490","(+/-7,232)","768,082","(+/-5,053)","765,213","(+/-7,239)","779,873","(+/-4,002)","768,166","(+/-1,524)","777,301","(+/-8,018)","764,788","(+/-6,077)","769,865","(+/-6,096)","759,672","(+/-12,093)","757,463","(+/-13,209)"
People,"Sex and Age",Male,"400,824","(+/-1,519)","398,305","(+/-4,396)","388,278","(+/-5,219)","384,750","(+/-5,532)","387,612","(+/-3,529)","380,313","(+/-5,269)","385,086","(+/-2,902)","376,613","(+/-1,426)","388,142","(+/-5,504)","373,274","(+/-4,429)","382,444","(+/-5,029)","366,555","(+/-8,321)","366,893","(+/-8,266)"
People,"Sex and Age",Female,"381,919","(+/-1,482)","382,731","(+/-5,313)","393,148","(+/-6,174)","393,740","(+/-4,585)","380,470","(+/-2,829)","384,900","(+/-5,869)","394,787","(+/-2,861)","391,553","(+/-1,385)","389,159","(+/-5,359)","391,514","(+/-4,689)","387,421","(+/-4,696)","393,117","(+/-8,172)","390,570","(+/-8,970)"
People,"Sex and Age","Under 5 years","32,836",(+/-615),"38,368","(+/-1,703)","47,203","(+/-2,082)","44,314","(+/-1,602)","40,030","(+/-1,359)","40,970","(+/-2,951)","40,416","(+/-1,517)","42,268",(+/-789),"37,878","(+/-2,616)","40,570","(+/-2,185)","37,203","(+/-2,155)","49,290","(+/-3,990)","45,459","(+/-4,090)"
People,"Sex and Age","5 to 9 years","35,133","(+/-1,591)","46,314","(+/-2,992)","45,772","(+/-3,346)","53,473","(+/-3,238)","43,772","(+/-2,560)","39,744","(+/-3,183)","43,815","(+/-2,779)","42,642","(+/-2,955)","42,928","(+/-2,910)","40,315","(+/-3,536)","38,253","(+/-2,835)","48,656","(+/-4,368)","50,934","(+/-4,312)"
People,"Sex and Age","10 to 14 years","42,128","(+/-1,648)","48,405","(+/-3,438)","49,592","(+/-3,313)","49,087","(+/-3,138)","47,720","(+/-2,566)","43,590","(+/-3,388)","46,051","(+/-3,039)","48,153","(+/-2,680)","50,565","(+/-3,442)","44,700","(+/-3,141)","43,427","(+/-3,537)","49,450","(+/-4,019)","52,312","(+/-4,190)"
People,"Sex and Age","15 to 19 years","41,891","(+/-1,827)","52,874","(+/-2,432)","53,564","(+/-2,805)","54,499","(+/-2,549)","49,084","(+/-1,678)","55,870","(+/-2,552)","56,609","(+/-3,275)","47,320","(+/-1,591)","48,736","(+/-2,626)","43,257","(+/-2,196)","43,022","(+/-3,105)","50,515","(+/-3,414)","46,218","(+/-2,961)"
People,"Sex and Age","20 to 24 years","46,992","(+/-1,883)","54,277","(+/-2,462)","60,021","(+/-3,804)","61,796","(+/-2,875)","46,742","(+/-1,828)","67,317","(+/-3,714)","66,934","(+/-2,357)","47,663","(+/-1,586)","43,184","(+/-2,724)","47,621","(+/-2,140)","46,447","(+/-3,051)","46,907","(+/-3,425)","52,070","(+/-3,928)"
People,"Sex and Age","25 to 34 years","84,417","(+/-1,611)","90,996","(+/-2,774)","123,211","(+/-3,064)","98,126","(+/-3,283)","89,092","(+/-2,167)","100,669","(+/-4,223)","97,736","(+/-1,890)","98,073","(+/-2,228)","82,660","(+/-3,412)","108,563","(+/-2,973)","117,422","(+/-3,681)","114,336","(+/-4,894)","110,072","(+/-4,707)"
People,"Sex and Age","35 to 44 years","88,032","(+/-1,278)","89,860","(+/-2,540)","104,597","(+/-2,742)","95,616","(+/-3,049)","93,604","(+/-2,086)","92,045","(+/-3,921)","94,648","(+/-1,897)","90,828","(+/-1,969)","94,376","(+/-4,007)","92,978","(+/-3,156)","102,356","(+/-3,573)","88,011","(+/-4,921)","92,257","(+/-4,651)"
People,"Sex and Age","45 to 54 years","86,771","(+/-1,389)","93,720","(+/-2,586)","84,064","(+/-2,969)","87,346","(+/-2,468)","92,788","(+/-1,833)","97,589","(+/-3,232)","93,704","(+/-2,277)","92,015","(+/-1,351)","103,650","(+/-4,041)","95,382","(+/-3,480)","94,236","(+/-3,307)","90,727","(+/-5,037)","89,651","(+/-4,104)"
People,"Sex and Age","55 to 59 years","53,992","(+/-2,173)","52,214","(+/-2,516)","47,265","(+/-2,749)","49,111","(+/-3,081)","51,064","(+/-2,620)","46,694","(+/-3,414)","46,071","(+/-2,292)","50,575","(+/-2,626)","58,485","(+/-3,588)","50,333","(+/-3,121)","51,037","(+/-3,014)","46,847","(+/-3,602)","45,538","(+/-3,473)"
People,"Sex and Age","60 to 64 years","69,086","(+/-2,275)","60,676","(+/-2,912)","44,716","(+/-2,836)","46,819","(+/-2,395)","59,750","(+/-2,645)","49,764","(+/-3,054)","57,101","(+/-2,385)","56,096","(+/-2,527)","62,105","(+/-3,077)","57,451","(+/-3,375)","54,835","(+/-3,593)","47,727","(+/-3,988)","49,814","(+/-3,332)"
